Codigo,Familia,Genero,Especie ,Nombre completo ,100_A.,100_B.,102_B.,201_A.,201_B.,201_C.,204_A.,207_A.,230_A.,231_A.,232_A.,232_B.,234_A.,301_B.,301_C.,305_A.,311_A.,312_A.,313_A.,330_A.,331_A.,332_A.,332_B.,400_A.,401_B.,403_A.,411_A.,500_A.,501_A.,502_A.
FC_0061,Rutaceae,Esenbeckia,pentaphylla,Esenbeckia pentaphylla,bisexual,bisexual,superior,present,six to ten (6-10),more than six (>6),free (<5%),actinomorphic,whorled,two (2),pentamerous,pentamerous,differentiated,one to five (1-5),one to six (1-6),typical (narrow),introrse,dorsifixed,longitudinal slit,whorled,one (1),pentamerous,pentamerous,whorled,four or five (4-5),fused (>5%),one (1),present,discoidal,interestaminal
FC_0062,Myrtaceae,Eugenia,acapulcensis,Eugenia acapulcensis,bisexual,bisexual,inferior,present,six to ten (6-10),more than six (>6),free (<5%),actinomorphic,whorled,two (2),tetramerous,tetramerous,differentiated,more than ten (>10),more than six (>6),typical (narrow),,dorsifixed,longitudinal slit,whorled,one (1),,,whorled,two (2),fused (>5%),three or more (>2),present,discoidal,interestaminal
FC_0063,Myrtaceae,Eugenia,capuli,Eugenia capuli,bisexual,bisexual,superior,present,more than ten (>10),more than six (>6),fused (>5%),actinomorphic,whorled,two (2),tetramerous,tetramerous,differentiated,more than ten (>10),more than six (>6),typical (narrow),,basifixed,longitudinal slit,whorled,,,,whorled,two (2),fused (>5%),three or more (>2),present,,
FC_0064,Moraceae,Ficus,cotinifolia,Ficus cotinifolia,unisexual,unisexual,,absent,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,whorled,one (1),N/A,one (1),absent,N/A,N/A
FC_0065,Moraceae,Ficus,cotinifolia,Ficus cotinifolia,unisexual,unisexual,,absent,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,one to five (1-5),one to six (1-6),N/A,N/A,,N/A,whorled,one (1),N/A,N/A,N/A,N/A,N/A,N/A,absent,N/A,N/A
FC_0066,Moraceae,Ficus,insipida,Ficus insipida,unisexual,unisexual,inferior,absent,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,whorled,one (1),N/A,,absent,N/A,N/A
FC_0067,Moraceae,Ficus,insipida,Ficus insipida,unisexual,unisexual,inferior,absent,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,one to five (1-5),one to six (1-6),,introrse,basifixed,longitudinal slit,whorled,,dimerous,N/A,N/A,N/A,N/A,N/A,absent,N/A,N/A
FC_0068,Moraceae,Ficus,aurea,Ficus aurea,unisexual,unisexual,superior,absent,N/A,N/A,nn,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,whorled,one (1),N/A,,absent,N/A,N/A
FC_0069,Moraceae,Ficus,aurea,Ficus aurea,unisexual,unisexual,N/A,present,one to five (1-5),one to six (1-6),fused (>5%),actinomorphic,,,dimerous,trimerous,undifferentiated,one to five (1-5),one to six (1-6),typical (narrow),introrse,basifixed,longitudinal slit,,,dimerous,N/A,N/A,N/A,N/A,N/A,absent,N/A,N/A
FC_0070,Pentaphylacaceae,Freziera,guatemalensis,Freziera guatemalensis,bisexual,bisexual,,present,more than ten (>10),more than six (>6),,,,,dimerous,trimerous,differentiated,,,,,,,,,,,,,,,,,
FC_0071,Rubiaceae,Genipa,americana,Genipa americana,unisexual,bisexual,inferior,present,more than ten (>10),more than six (>6),fused (>5%),actinomorphic,whorled,two (2),pentamerous,pentamerous,differentiated,one to five (1-5),one to six (1-6),typical (narrow),introrse,basifixed,longitudinal slit,whorled,one (1),pentamerous,pentamerous,whorled,one (1),N/A,three or more (>2),absent,N/A,N/A
FC_0072,Fabaceae,Gliricidia,sepium,Gliricidia sepium,bisexual,bisexual,superior,present,,,fused (>5%),zygomorphic,whorled,two (2),,,differentiated,six to ten (6-10),more than six (>6),typical (narrow),introrse,dorsifixed,longitudinal slit,whorled,one (1),pentamerous,pentamerous,whorled,one (1),N/A,three or more (>2),absent,N/A,N/A
FC_0073,Meliaceae,Guarea,glabra,Guarea glabra,unisexual,unisexual,superior,present,more than ten (>10),more than six (>6),free (<5%),actinomorphic,whorled,two (2),tetramerous,tetramerous,differentiated,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,whorled,four or five (4-5),fused (>5%),one (1),present,glandular,intraestaminal
FC_0074,Meliaceae,Guarea,glabra,Guarea glabra,unisexual,unisexual,N/A,present,more than ten (>10),more than six (>6),free (<5%),actinomorphic,whorled,two (2),tetramerous,tetramerous,differentiated,six to ten (6-10),more than six (>6),typical (narrow),,dorsifixed,,whorled,one (1),tetramerous,tetramerous,N/A,N/A,N/A,N/A,present,glandular,intraestaminal
FC_0075,Meliaceae,Guarea,guidonia,Guarea guidonia,unisexual,bisexual,superior,present,six to ten (6-10),more than six (>6),free (<5%),actinomorphic,whorled,two (2),tetramerous,tetramerous,differentiated,six to ten (6-10),more than six (>6),typical (narrow),introrse,,,whorled,one (1),tetramerous,tetramerous,whorled,four or five (4-5),fused (>5%),one (1),present,discoidal,intraestaminal
FC_0076,Annonaceae,Guatteria,grandiflora,Guatteria grandiflora,bisexual,bisexual,superior,present,six to ten (6-10),more than six (>6),free (<5%),actinomorphic,whorled,two (2),trimerous,trimerous,differentiated,more than ten (>10),more than six (>6),laminar (wide),extrorse,,longitudinal slit,spiral,N/A,N/A,N/A,spiral,more than five (>5),free (<5%),one (1),absent,N/A,N/A
FC_0077,Malvaceae,Guazuma,ulmifolia,Guazuma ulmifolia,bisexual,bisexual,superior,present,six to ten (6-10),more than six (>6),free (<5%),actinomorphic,whorled,two (2),pentamerous,pentamerous,differentiated,more than ten (>10),more than six (>6),typical (narrow),,,,whorled,more than two (>2),N/A,N/A,whorled,four or five (4-5),fused (>5%),three or more (>2),absent,N/A,N/A
FC_0078,Malvaceae,Hampea,nutricia,Hampea nutricia,unisexual,bisexual,superior,present,six to ten (6-10),one to six (1-6),fused (>5%),actinomorphic,whorled,two (2),pentamerous,pentamerous,differentiated,more than ten (>10),more than six (>6),typical (narrow),,dorsifixed,,whorled,,N/A,N/A,whorled,three (3),fused (>5%),,present,glandular,
FC_0079,Malvaceae,Hampea,nutricia,Hampea nutricia,unisexual,unisexual,N/A,present,six to ten (6-10),one to six (1-6),fused (>5%),actinomorphic,whorled,two (2),pentamerous,pentamerous,differentiated,more than ten (>10),more than six (>6),typical (narrow),,dorsifixed,,whorled,,N/A,N/A,N/A,N/A,N/A,N/A,present,glandular,
FC_0080,Malvaceae,Heliocarpus,appendiculatus,Heliocarpus appendiculatus,unisexual,unisexual,superior,present,six to ten (6-10),more than six (>6),fused (>5%),actinomorphic,whorled,two (2),tetramerous,tetramerous,differentiated,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,whorled,one (1),N/A,,absent,N/A,N/A
FC_0081,Malvaceae,Heliocarpus,appendiculatus,Heliocarpus appendiculatus,unisexual,unisexual,N/A,present,six to ten (6-10),more than six (>6),fused (>5%),actinomorphic,whorled,two (2),tetramerous,tetramerous,differentiated,more than ten (>10),more than six (>6),typical (narrow),extrorse,dorsifixed,,whorled,,tetramerous,tetramerous,N/A,,,,absent,N/A,N/A
FC_0082,Chrysobalanaceae,Hirtella,racemosa,Hirtella racemosa,bisexual,bisexual,superior,present,six to ten (6-10),more than six (>6),free (<5%),actinomorphic,whorled,two (2),pentamerous,pentamerous,differentiated,six to ten (6-10),more than six (>6),typical (narrow),extrorse,dorsifixed,,whorled,one (1),pentamerous,pentamerous,whorled,one (1),N/A,two (2),absent,N/A,N/A
FC_0083,Euphorbiaceae,Hura,polyandra,Hura polyandra,unisexual,unisexual,superior,present,more than ten (>10),more than six (>6),fused (>5%),zygomorphic,whorled,one (1),N/A,N/A,undifferentiated,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,whorled,more than five (>5),fused (>5%),one (1),absent,N/A,N/A
FC_0084,Euphorbiaceae,Hura,polyandra,Hura polyandra,unisexual,unisexual,N/A,present,one to five (1-5),one to six (1-6),fused (>5%),zygomorphic,whorled,one (1),N/A,N/A,undifferentiated,more than ten (>10),more than six (>6),N/A,N/A,N/A,,whorled,more than two (>2),N/A,N/A,N/A,N/A,N/A,N/A,absent,N/A,N/A
FC_0085,Fabaceae,Inga,acrocephala,Inga acrocephala,bisexual,bisexual,superior,present,six to ten (6-10),more than six (>6),fused (>5%),actinomorphic,whorled,two (2),pentamerous,pentamerous,differentiated,more than ten (>10),more than six (>6),typical (narrow),,basifixed,,whorled,more than two (>2),N/A,N/A,whorled,one (1),N/A,one (1),present,glandular,
FC_0086,Fabaceae,Inga,sapindoides,Inga sapindoides,bisexual,bisexual,superior,present,six to ten (6-10),more than six (>6),fused (>5%),actinomorphic,whorled,two (2),pentamerous,pentamerous,differentiated,more than ten (>10),more than six (>6),typical (narrow),,basifixed,,whorled,more than two (>2),N/A,N/A,whorled,one (1),N/A,one (1),present,glandular,
FC_0087,Fabaceae,Inga,vera,Inga vera,bisexual,bisexual,superior,present,six to ten (6-10),more than six (>6),fused (>5%),actinomorphic,whorled,two (2),pentamerous,pentamerous,differentiated,more than ten (>10),more than six (>6),typical (narrow),extrorse,dorsifixed,,whorled,one (1),N/A,N/A,whorled,more than five (>5),fused (>5%),three or more (>2),present,glandular,intraestaminal
FC_0088,Caricaceae,Jacaratia,dolichaula,Jacaratia dolichaula,unisexual,unisexual,inferior,present,six to ten (6-10),one to six (1-6),free (<5%),actinomorphic,whorled,two (2),pentamerous,pentamerous,differentiated,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,whorled,four or five (4-5),fused (>5%),three or more (>2),absent,N/A,N/A
FC_0089,Caricaceae,Jacaratia,dolichaula,Jacaratia dolichaula,unisexual,unisexual,N/A,present,six to ten (6-10),more than six (>6),free (<5%),actinomorphic,whorled,two (2),pentamerous,pentamerous,differentiated,more than ten (>10),more than six (>6),typical (narrow),introrse,basifixed,longitudinal slit,whorled,two (2),pentamerous,pentamerous,N/A,N/A,N/A,N/A,absent,N/A,N/A
FC_0090,Juglandaceae,Juglans,pyriformis,Juglans pyriformis,unisexual,unisexual,inferior,absent,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,whorled,more than five (>5),fused (>5%),,absent,N/A,N/A
FC_0091,Juglandaceae,Juglans,pyriformis,Juglans pyriformis,unisexual,unisexual,N/A,present,more than ten (>10),more than six (>6),,actinomorphic,whorled,one (1),tetramerous,tetramerous,undifferentiated,more than ten (>10),more than six (>6),typical (narrow),,basifixed,longitudinal slit,whorled,more than two (>2),N/A,N/A,N/A,N/A,N/A,N/A,absent,N/A,N/A
FC_0092,Lacistemataceae,Lacistema,aggregatum,Lacistema aggregatum,bisexual,bisexual,inferior,present,one to five (1-5),one to six (1-6),free (<5%),actinomorphic,whorled,one (1),tetramerous,tetramerous,undifferentiated,one to five (1-5),one to six (1-6),typical (narrow),,,,whorled,one (1),N/A,N/A,whorled,three (3),fused (>5%),one (1),present,discoidal,intraestaminal
FC_0093,Combretaceae,Laguncularia,racemosa,Laguncularia racemosa,unisexual,bisexual,superior,present,six to ten (6-10),more than six (>6),free (<5%),actinomorphic,whorled,two (2),pentamerous,pentamerous,differentiated,six to ten (6-10),more than six (>6),typical (narrow),introrse,dorsifixed,longitudinal slit,whorled,one (1),pentamerous,pentamerous,whorled,one (1),N/A,two (2),present,discoidal,intraestaminal
FC_0094,Combretaceae,Laguncularia,racemosa,Laguncularia racemosa,unisexual,unisexual,N/A,present,six to ten (6-10),more than six (>6),free (<5%),actinomorphic,whorled,two (2),pentamerous,pentamerous,differentiated,six to ten (6-10),more than six (>6),typical (narrow),introrse,dorsifixed,longitudinal slit,whorled,one (1),pentamerous,pentamerous,N/A,N/A,N/A,N/A,present,discoidal,intraestaminal
FC_0095,Fabaceae,Leucaena,leucocephala,Leucaena leucocephala,bisexual,bisexual,superior,present,six to ten (6-10),more than six (>6),free (<5%),actinomorphic,whorled,two (2),pentamerous,pentamerous,differentiated,six to ten (6-10),more than six (>6),typical (narrow),extrorse,dorsifixed,longitudinal slit,whorled,,pentamerous,pentamerous,whorled,one (1),N/A,three or more (>2),absent,N/A,N/A
FC_0096,Lauraceae,Licaria,capitata,Licaria capitata,bisexual,bisexual,superior,present,six to ten (6-10),one to six (1-6),fused (>5%),actinomorphic,whorled,two (2),trimerous,trimerous,differentiated,more than ten (>10),more than six (>6),typical (narrow),introrse,basifixed,flap-valvate,whorled,more than two (>2),trimerous,trimerous,whorled,two (2),,one (1),absent,N/A,N/A
FC_0097,Altingiaceae,Liquidambar,styraciflua,Liquidambar styraciflua,unisexual,bisexual,inferior,absent,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,more than ten (>10),more than six (>6),typical (narrow),extrorse,basifixed,longitudinal slit,whorled,one (1),dimerous,tetramerous,whorled,two (2),,one (1),absent,N/A,N/A
FC_0098,Altingiaceae,Liquidambar,styraciflua,Liquidambar styraciflua,unisexual,unisexual,N/A,present,six to ten (6-10),more than six (>6),free (<5%),actinomorphic,whorled,one (1),tetramerous,tetramerous,differentiated,one to five (1-5),one to six (1-6),typical (narrow),extrorse,basifixed,longitudinal slit,whorled,one (1),dimerous,tetramerous,N/A,N/A,N/A,N/A,absent,N/A,N/A
FC_0099,Fabaceae,Lonchocarpus,cruentus,Lonchocarpus cruentus,bisexual,bisexual,superior,present,one to five (1-5),one to six (1-6),fused (>5%),zygomorphic,whorled,two (2),pentamerous,pentamerous,differentiated,six to ten (6-10),more than six (>6),typical (narrow),,dorsifixed,longitudinal slit,whorled,one (1),N/A,N/A,whorled,one (1),N/A,one (1),absent,N/A,N/A
FC_0100,Fabaceae,Lonchocarpus,guatemalensis,Lonchocarpus guatemalensis,bisexual,bisexual,superior,present,six to ten (6-10),more than six (>6),fused (>5%),zygomorphic,whorled,two (2),pentamerous,pentamerous,differentiated,six to ten (6-10),more than six (>6),typical (narrow),,dorsifixed,longitudinal slit,whorled,one (1),N/A,N/A,whorled,one (1),N/A,three or more (>2),absent,N/A,N/A
FC_0101,Fabaceae,Lonchocarpus,heptaphyllus,Lonchocarpus heptaphyllus,bisexual,bisexual,superior,present,six to ten (6-10),more than six (>6),fused (>5%),zygomorphic,whorled,two (2),pentamerous,pentamerous,differentiated,six to ten (6-10),more than six (>6),typical (narrow),,dorsifixed,longitudinal slit,whorled,one (1),N/A,N/A,whorled,one (1),N/A,,present,,interestaminal
FC_0102,Fabaceae,Lonchocarpus,santarosanus,Lonchocarpus santarosanus,bisexual,bisexual,superior,present,one to five (1-5),one to six (1-6),fused (>5%),zygomorphic,whorled,two (2),pentamerous,pentamerous,differentiated,six to ten (6-10),more than six (>6),typical (narrow),,dorsifixed,longitudinal slit,whorled,one (1),N/A,N/A,whorled,one (1),N/A,two (2),absent,N/A,N/A
FC_0103,Fabaceae,Muellera,unifoliolata,Muellera unifoliolata,bisexual,bisexual,,present,six to ten (6-10),more than six (>6),free (<5%),zygomorphic,whorled,two (2),pentamerous,pentamerous,differentiated,six to ten (6-10),more than six (>6),typical (narrow),,basifixed,longitudinal slit,whorled,one (1),N/A,N/A,whorled,one (1),N/A,one (1),absent,N/A,N/A
FC_0104,Malvaceae,Luehea,speciosa,Luehea speciosa,bisexual,bisexual,superior,present,six to ten (6-10),more than six (>6),free (<5%),actinomorphic,whorled,two (2),pentamerous,pentamerous,differentiated,more than ten (>10),more than six (>6),typical (narrow),extrorse,dorsifixed,longitudinal slit,whorled,two (2),N/A,N/A,whorled,four or five (4-5),fused (>5%),three or more (>2),absent,N/A,N/A
FC_0105,Salicaceae,Lunania,mexicana,Lunania mexicana,unisexual,unisexual,superior,present,one to five (1-5),one to six (1-6),free (<5%),actinomorphic,whorled,one (1),dimerous,N/A,undifferentiated,six to ten (6-10),more than six (>6),typical (narrow),extrorse,dorsifixed,longitudinal slit,whorled,two (2),pentamerous,pentamerous,whorled,three (3),fused (>5%),three or more (>2),absent,N/A,N/A
FC_0106,Salicaceae,Lunania,mexicana,Lunania mexicana,unisexual,unisexual,N/A,present,one to five (1-5),one to six (1-6),free (<5%),actinomorphic,whorled,one (1),dimerous,N/A,undifferentiated,six to ten (6-10),more than six (>6),typical (narrow),extrorse,dorsifixed,longitudinal slit,whorled,two (2),pentamerous,pentamerous,whorled,three (3),fused (>5%),N/A,absent,N/A,N/A
FC_0107,Magnoliaceae,Magnolia,schiedeana,Magnolia schiedeana,bisexual,bisexual,,present,six to ten (6-10),more than six (>6),free (<5%),actinomorphic,spiral,more than two (>2),trimerous,trimerous,differentiated,more than ten (>10),more than six (>6),laminar (wide),introrse,,longitudinal slit,spiral,N/A,N/A,N/A,spiral,more than five (>5),free (<5%),one (1),absent,N/A,N/A
FC_0108,Sapotaceae,Manilkara,zapota,Manilkara zapota,bisexual,bisexual,superior,present,more than ten (>10),more than six (>6),free (<5%),actinomorphic,whorled,more than two (>2),trimerous,trimerous,differentiated,six to ten (6-10),one to six (1-6),typical (narrow),introrse,basifixed,longitudinal slit,spiral,N/A,trimerous,trimerous,whorled,more than five (>5),fused (>5%),one (1),absent,N/A,N/A
FC_0109,Icacinaceae,Mappia,racemosa,Mappia racemosa,bisexual,bisexual,superior,present,six to ten (6-10),more than six (>6),free (<5%),actinomorphic,whorled,two (2),pentamerous,pentamerous,differentiated,one to five (1-5),one to six (1-6),typical (narrow),introrse,basifixed,longitudinal slit,whorled,one (1),pentamerous,pentamerous,whorled,one (1),N/A,two (2),absent,N/A,N/A
FC_0110,Sabiaceae,Meliosma,occidentalis,Meliosma occidentalis,bisexual,bisexual,superior,present,six to ten (6-10),more than six (>6),free (<5%),actinomorphic,whorled,two (2),pentamerous,pentamerous,differentiated,one to five (1-5),one to six (1-6),laminar (wide),introrse,basifixed,H-valvate,whorled,one (1),dimerous,N/A,whorled,one (1),N/A,one (1),absent,N/A,N/A
FC_0111,Melastomataceae,Miconia,argentea,Miconia argentea,bisexual,bisexual,superior,present,six to ten (6-10),more than six (>6),free (<5%),actinomorphic,whorled,two (2),pentamerous,pentamerous,differentiated,more than ten (>10),more than six (>6),typical (narrow),introrse,basifixed,longitudinal slit,whorled,two (2),N/A,N/A,whorled,one (1),N/A,three or more (>2),absent,N/A,N/A
FC_0112,Malvaceae,Mortoniodendron,guatemalense,Mortoniodendron guatemalense,bisexual,bisexual,superior,present,six to ten (6-10),more than six (>6),free (<5%),actinomorphic,whorled,two (2),pentamerous,pentamerous,differentiated,more than ten (>10),more than six (>6),typical (narrow),,basifixed,longitudinal slit,whorled,two (2),N/A,N/A,whorled,one (1),N/A,three or more (>2),absent,N/A,N/A
FC_0113,Anacardiaceae,Mosquitoxylum,jamaicense,Mosquitoxylum jamaicense,bisexual,bisexual,superior,present,six to ten (6-10),more than six (>6),free (<5%),actinomorphic,whorled,two (2),pentamerous,pentamerous,differentiated,one to five (1-5),one to six (1-6),typical (narrow),introrse,dorsifixed,longitudinal slit,whorled,one (1),pentamerous,pentamerous,whorled,one (1),N/A,one (1),absent,N/A,N/A
FC_0114,Muntingiaceae ,Muntingia,calabura,Muntingia calabura,bisexual,bisexual,superior,present,six to ten (6-10),more than six (>6),free (<5%),actinomorphic,whorled,two (2),pentamerous,pentamerous,differentiated,more than ten (>10),more than six (>6),typical (narrow),,dorsifixed,longitudinal slit,whorled,one (1),N/A,N/A,whorled,four or five (4-5),fused (>5%),three or more (>2),absent,N/A,N/A
FC_0115,Fabaceae,Myroxylon,balsamum,Myroxylon balsamum,bisexual,bisexual,superior,present,six to ten (6-10),more than six (>6),free (<5%),zygomorphic,whorled,two (2),pentamerous,pentamerous,differentiated,six to ten (6-10),more than six (>6),typical (narrow),introrse,dorsifixed,longitudinal slit,whorled,one (1),pentamerous,pentamerous,whorled,one (1),N/A,two (2),absent,N/A,N/A
FC_0116,Lauraceae,Mespilodaphne,macrophylla,Mespilodaphne macrophylla,bisexual,bisexual,superior,present,six to ten (6-10),one to six (1-6),free (<5%),actinomorphic,whorled,two (2),trimerous,trimerous,undifferentiated,six to ten (6-10),more than six (>6),typical (narrow),latrorse,basifixed,longitudinal slit,whorled,more than two (>2),trimerous,trimerous,whorled,one (1),N/A,,present,glandular,interestaminal
FC_0117,Euphorbiaceae,Omphalea,oleifera,Omphalea oleifera,unisexual,bisexual,superior,present,one to five (1-5),one to six (1-6),fused (>5%),actinomorphic,whorled,one (1),tetramerous,tetramerous,undifferentiated,one to five (1-5),one to six (1-6),typical (narrow),,,longitudinal slit,whorled,one (1),dimerous,trimerous,whorled,one (1),N/A,one (1),absent,N/A,N/A
FC_0118,Euphorbiaceae,Omphalea,oleifera,Omphalea oleifera,unisexual,unisexual,N/A,present,one to five (1-5),one to six (1-6),fused (>5%),actinomorphic,whorled,one (1),tetramerous,tetramerous,undifferentiated,one to five (1-5),one to six (1-6),typical (narrow),,,longitudinal slit,whorled,one (1),dimerous,trimerous,whorled,one (1),N/A,one (1),absent,N/A,N/A
FC_0119,Juglandaceae,Oreomunnea,mexicana,Oreomunnea mexicana,unisexual,unisexual,inferior,present,one to five (1-5),one to six (1-6),fused (>5%),actinomorphic,whorled,one (1),tetramerous,tetramerous,undifferentiated,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,whorled,two (2),fused (>5%),two (2),absent,N/A,N/A
FC_0120,Juglandaceae,Oreomunnea,mexicana,Oreomunnea mexicana,unisexual,unisexual,N/A,present,one to five (1-5),one to six (1-6),fused (>5%),actinomorphic,whorled,one (1),tetramerous,tetramerous,undifferentiated,more than ten (>10),more than six (>6),typical (narrow),introrse,basifixed,longitudinal slit,whorled,two (2),N/A,N/A,N/A,N/A,N/A,N/A,absent,N/A,N/A
FC_0121,Lauraceae,Persea,schiedeana,Persea schiedeana,bisexual,bisexual,inferior,present,six to ten (6-10),more than six (>6),free (<5%),actinomorphic,whorled,one (1),trimerous,trimerous,undifferentiated,six to ten (6-10),more than six (>6),typical (narrow),introrse,basifixed,longitudinal slit,whorled,two (2),trimerous,trimerous,whorled,one (1),N/A,three or more (>2),present,,interestaminal
